Density,Points_0,Points_1,Points_2,Points_Magnitude,Pressure,Velocity_0,Velocity_1,Velocity_2,Velocity_Magnitude,arc_length,Point ID,vtkValidPointMask
0.995525,0.1,0.024,0,0.10284,17.8724,0.603441,0.0381587,0,0.604646,0.024,24,1
0.995525,0.1,0.025,0,0.103078,17.8724,0.603441,0.0381587,0,0.604646,0.025,25,1
0.995525,0.1,0.026,0,0.103325,17.8724,0.603441,0.0381587,0,0.604646,0.026,26,1
0.995525,0.1,0.027,0,0.103581,17.8724,0.603441,0.0381587,0,0.604646,0.027,27,1
0.995525,0.1,0.028,0,0.103846,17.8724,0.603441,0.0381587,0,0.604646,0.028,28,1
0.996272,0.1,0.029,0,0.10412,17.8746,0.708285,0.0526881,0,0.710242,0.029,29,1
0.996272,0.1,0.03,0,0.104403,17.8746,0.708285,0.0526881,0,0.710242,0.03,30,1
0.996272,0.1,0.031,0,0.104695,17.8746,0.708285,0.0526881,0,0.710242,0.031,31,1
0.996272,0.1,0.032,0,0.104995,17.8746,0.708285,0.0526881,0,0.710242,0.032,32,1
0.996272,0.1,0.033,0,0.105304,17.8746,0.708285,0.0526881,0,0.710242,0.033,33,1
0.996272,0.1,0.034,0,0.105622,17.8746,0.708285,0.0526881,0,0.710242,0.034,34,1
0.997159,0.1,0.035,0,0.105948,17.877,0.793816,0.0659147,0,0.796547,0.035,35,1
0.997159,0.1,0.036,0,0.106283,17.877,0.793816,0.0659147,0,0.796547,0.036,36,1
0.997159,0.1,0.037,0,0.106626,17.877,0.793816,0.0659147,0,0.796547,0.037,37,1
0.997159,0.1,0.038,0,0.106977,17.877,0.793816,0.0659147,0,0.796547,0.038,38,1
0.997159,0.1,0.039,0,0.107336,17.877,0.793816,0.0659147,0,0.796547,0.039,39,1
0.997159,0.1,0.04,0,0.107703,17.877,0.793816,0.0659147,0,0.796547,0.04,40,1
0.997159,0.1,0.041,0,0.108079,17.877,0.793816,0.0659147,0,0.796547,0.041,41,1
0.998063,0.1,0.042,0,0.108462,17.8796,0.860774,0.0769922,0,0.86421,0.042,42,1
0.998063,0.1,0.043,0,0.108853,17.8796,0.860774,0.0769922,0,0.86421,0.043,43,1
0.998063,0.1,0.044,0,0.109252,17.8796,0.860774,0.0769922,0,0.86421,0.044,44,1
0.998063,0.1,0.045,0,0.109659,17.8796,0.860774,0.0769922,0,0.86421,0.045,45,1
0.998063,0.1,0.046,0,0.110073,17.8796,0.860774,0.0769922,0,0.86421,0.046,46,1
0.998063,0.1,0.047,0,0.110494,17.8796,0.860774,0.0769922,0,0.86421,0.047,47,1
0.998853,0.1,0.048,0,0.110923,17.8821,0.911224,0.0856241,0,0.915238,0.048,48,1
0.998853,0.1,0.049,0,0.11136,17.8821,0.911224,0.0856241,0,0.915238,0.049,49,1
0.998853,0.1,0.05,0,0.111803,17.8821,0.911224,0.0856241,0,0.915238,0.05,50,1
0.998853,0.1,0.051,0,0.112254,17.8821,0.911224,0.0856241,0,0.915238,0.051,51,1
0.998853,0.1,0.052,0,0.112712,17.8821,0.911224,0.0856241,0,0.915238,0.052,52,1
0.998853,0.1,0.053,0,0.113177,17.8821,0.911224,0.0856241,0,0.915238,0.053,53,1
0.99949,0.1,0.054,0,0.113649,17.8846,0.947566,0.0918707,0,0.952009,0.054,54,1
0.99949,0.1,0.055,0,0.114127,17.8846,0.947566,0.0918707,0,0.952009,0.055,55,1
0.99949,0.1,0.056,0,0.114612,17.8846,0.947566,0.0918707,0,0.952009,0.056,56,1
0.99949,0.1,0.057,0,0.115104,17.8846,0.947566,0.0918707,0,0.952009,0.057,57,1
0.99949,0.1,0.058,0,0.115603,17.8846,0.947566,0.0918707,0,0.952009,0.058,58,1
0.99949,0.1,0.059,0,0.116108,17.8846,0.947566,0.0918707,0,0.952009,0.059,59,1
0.99949,0.1,0.06,0,0.116619,17.8846,0.947566,0.0918707,0,0.952009,0.06,60,1
0.99999,0.1,0.061,0,0.117137,17.8871,0.9722,0.096015,0,0.97693,0.061,61,1
0.99999,0.1,0.062,0,0.117661,17.8871,0.9722,0.096015,0,0.97693,0.062,62,1
0.99999,0.1,0.063,0,0.118191,17.8871,0.9722,0.096015,0,0.97693,0.063,63,1
0.99999,0.1,0.064,0,0.118727,17.8871,0.9722,0.096015,0,0.97693,0.064,64,1
0.99999,0.1,0.065,0,0.119269,17.8871,0.9722,0.096015,0,0.97693,0.065,65,1
0.99999,0.1,0.066,0,0.119817,17.8871,0.9722,0.096015,0,0.97693,0.066,66,1
0.99999,0.1,0.067,0,0.12037,17.8871,0.9722,0.096015,0,0.97693,0.067,67,1
1.00034,0.1,0.068,0,0.12093,17.8886,0.987624,0.0981165,0,0.992486,0.068,68,1
1.00034,0.1,0.069,0,0.121495,17.8886,0.987624,0.0981165,0,0.992486,0.069,69,1
1.00034,0.1,0.07,0,0.122066,17.8886,0.987624,0.0981165,0,0.992486,0.07,70,1
1.00034,0.1,0.071,0,0.122642,17.8886,0.987624,0.0981165,0,0.992486,0.071,71,1
1.00034,0.1,0.072,0,0.123223,17.8886,0.987624,0.0981165,0,0.992486,0.072,72,1
1.00034,0.1,0.073,0,0.12381,17.8886,0.987624,0.0981165,0,0.992486,0.073,73,1
1.00034,0.1,0.074,0,0.124403,17.8886,0.987624,0.0981165,0,0.992486,0.074,74,1
1.00064,0.1,0.075,0,0.125,17.8913,0.996972,0.0984896,0,1.00183,0.075,75,1
1.00064,0.1,0.076,0,0.125603,17.8913,0.996972,0.0984896,0,1.00183,0.076,76,1
1.00064,0.1,0.077,0,0.12621,17.8913,0.996972,0.0984896,0,1.00183,0.077,77,1
1.00064,0.1,0.078,0,0.126823,17.8913,0.996972,0.0984896,0,1.00183,0.078,78,1
1.00064,0.1,0.079,0,0.12744,17.8913,0.996972,0.0984896,0,1.00183,0.079,79,1
1.00064,0.1,0.08,0,0.128062,17.8913,0.996972,0.0984896,0,1.00183,0.08,80,1
1.00064,0.1,0.081,0,0.12869,17.8913,0.996972,0.0984896,0,1.00183,0.081,81,1
1.0009,0.1,0.082,0,0.129321,17.8943,1.00092,0.0980763,0,1.00572,0.082,82,1
1.0009,0.1,0.083,0,0.129958,17.8943,1.00092,0.0980763,0,1.00572,0.083,83,1
1.0009,0.1,0.084,0,0.130599,17.8943,1.00092,0.0980763,0,1.00572,0.084,84,1
1.0009,0.1,0.085,0,0.131244,17.8943,1.00092,0.0980763,0,1.00572,0.085,85,1
1.0009,0.1,0.086,0,0.131894,17.8943,1.00092,0.0980763,0,1.00572,0.086,86,1
1.0009,0.1,0.087,0,0.132548,17.8943,1.00092,0.0980763,0,1.00572,0.087,87,1
1.0009,0.1,0.088,0,0.133207,17.8943,1.00092,0.0980763,0,1.00572,0.088,88,1
1.00102,0.1,0.089,0,0.133869,17.8951,1.00171,0.0969326,0,1.00639,0.089,89,1
1.00102,0.1,0.09,0,0.134536,17.8951,1.00171,0.0969326,0,1.00639,0.09,90,1
1.00102,0.1,0.091,0,0.135207,17.8951,1.00171,0.0969326,0,1.00639,0.091,91,1
1.00102,0.1,0.092,0,0.135882,17.8951,1.00171,0.0969326,0,1.00639,0.092,92,1
1.00102,0.1,0.093,0,0.136561,17.8951,1.00171,0.0969326,0,1.00639,0.093,93,1
1.00102,0.1,0.094,0,0.137244,17.8951,1.00171,0.0969326,0,1.00639,0.094,94,1
1.00102,0.1,0.095,0,0.137931,17.8951,1.00171,0.0969326,0,1.00639,0.095,95,1
1.00113,0.1,0.096,0,0.138622,17.8965,1.0018,0.095005,0,1.00629,0.096,96,1
1.00113,0.1,0.097,0,0.139316,17.8965,1.0018,0.095005,0,1.00629,0.097,97,1
1.00113,0.1,0.098,0,0.140014,17.8965,1.0018,0.095005,0,1.00629,0.098,98,1
1.00113,0.1,0.099,0,0.140716,17.8965,1.0018,0.095005,0,1.00629,0.099,99,1
1.00113,0.1,0.1,0,0.141421,17.8965,1.0018,0.095005,0,1.00629,0.1,100,1
1.00113,0.1,0.101,0,0.14213,17.8965,1.0018,0.095005,0,1.00629,0.101,101,1
1.00113,0.1,0.102,0,0.142843,17.8965,1.0018,0.095005,0,1.00629,0.102,102,1
1.00122,0.1,0.103,0,0.143558,17.8979,1.00095,0.0928258,0,1.00525,0.103,103,1
1.00122,0.1,0.104,0,0.144278,17.8979,1.00095,0.0928258,0,1.00525,0.104,104,1
1.00122,0.1,0.105,0,0.145,17.8979,1.00095,0.0928258,0,1.00525,0.105,105,1
1.00122,0.1,0.106,0,0.145726,17.8979,1.00095,0.0928258,0,1.00525,0.106,106,1
1.00122,0.1,0.107,0,0.146455,17.8979,1.00095,0.0928258,0,1.00525,0.107,107,1
1.00122,0.1,0.108,0,0.147187,17.8979,1.00095,0.0928258,0,1.00525,0.108,108,1
1.00122,0.1,0.109,0,0.147922,17.8979,1.00095,0.0928258,0,1.00525,0.109,109,1
1.00122,0.1,0.11,0,0.148661,17.8979,1.00095,0.0928258,0,1.00525,0.11,110,1
1.00128,0.1,0.111,0,0.149402,17.899,0.999732,0.090553,0,1.00383,0.111,111,1
1.00128,0.1,0.112,0,0.150147,17.899,0.999732,0.090553,0,1.00383,0.112,112,1
1.00128,0.1,0.113,0,0.150894,17.899,0.999732,0.090553,0,1.00383,0.113,113,1
1.00128,0.1,0.114,0,0.151644,17.899,0.999732,0.090553,0,1.00383,0.114,114,1
1.00128,0.1,0.115,0,0.152398,17.899,0.999732,0.090553,0,1.00383,0.115,115,1
1.00128,0.1,0.116,0,0.153154,17.899,0.999732,0.090553,0,1.00383,0.116,116,1
1.00128,0.1,0.117,0,0.153912,17.899,0.999732,0.090553,0,1.00383,0.117,117,1
1.00128,0.1,0.118,0,0.154674,17.899,0.999732,0.090553,0,1.00383,0.118,118,1
1.00133,0.1,0.119,0,0.155438,17.8999,0.998487,0.0882181,0,1.00238,0.119,119,1
1.00133,0.1,0.12,0,0.156205,17.8999,0.998487,0.0882181,0,1.00238,0.12,120,1
1.00133,0.1,0.121,0,0.156975,17.8999,0.998487,0.0882181,0,1.00238,0.121,121,1
1.00133,0.1,0.122,0,0.157747,17.8999,0.998487,0.0882181,0,1.00238,0.122,122,1
1.00133,0.1,0.123,0,0.158521,17.8999,0.998487,0.0882181,0,1.00238,0.123,123,1
1.00133,0.1,0.124,0,0.159298,17.8999,0.998487,0.0882181,0,1.00238,0.124,124,1
1.00133,0.1,0.125,0,0.160078,17.8999,0.998487,0.0882181,0,1.00238,0.125,125,1
1.00133,0.1,0.126,0,0.16086,17.8999,0.998487,0.0882181,0,1.00238,0.126,126,1
1.00137,0.1,0.127,0,0.161645,17.9006,0.997398,0.0858947,0,1.00109,0.127,127,1
1.00137,0.1,0.128,0,0.162432,17.9006,0.997398,0.0858947,0,1.00109,0.128,128,1
1.00137,0.1,0.129,0,0.163221,17.9006,0.997398,0.0858947,0,1.00109,0.129,129,1
1.00137,0.1,0.13,0,0.164012,17.9006,0.997398,0.0858947,0,1.00109,0.13,130,1
1.00137,0.1,0.131,0,0.164806,17.9006,0.997398,0.0858947,0,1.00109,0.131,131,1
1.00137,0.1,0.132,0,0.165602,17.9006,0.997398,0.0858947,0,1.00109,0.132,132,1
1.00137,0.1,0.133,0,0.1664,17.9006,0.997398,0.0858947,0,1.00109,0.133,133,1
1.00137,0.1,0.134,0,0.1672,17.9006,0.997398,0.0858947,0,1.00109,0.134,134,1
1.0014,0.1,0.135,0,0.168003,17.9013,0.99653,0.0836245,0,1.00003,0.135,135,1
1.0014,0.1,0.136,0,0.168808,17.9013,0.99653,0.0836245,0,1.00003,0.136,136,1
1.0014,0.1,0.137,0,0.169614,17.9013,0.99653,0.0836245,0,1.00003,0.137,137,1
1.0014,0.1,0.138,0,0.170423,17.9013,0.99653,0.0836245,0,1.00003,0.138,138,1
1.0014,0.1,0.139,0,0.171234,17.9013,0.99653,0.0836245,0,1.00003,0.139,139,1
1.0014,0.1,0.14,0,0.172047,17.9013,0.99653,0.0836245,0,1.00003,0.14,140,1
1.0014,0.1,0.141,0,0.172861,17.9013,0.99653,0.0836245,0,1.00003,0.141,141,1
1.0014,0.1,0.142,0,0.173678,17.9013,0.99653,0.0836245,0,1.00003,0.142,142,1
1.00142,0.1,0.143,0,0.174496,17.9018,0.995889,0.0814301,0,0.999213,0.143,143,1
1.00142,0.1,0.144,0,0.175317,17.9018,0.995889,0.0814301,0,0.999213,0.144,144,1
1.00142,0.1,0.145,0,0.176139,17.9018,0.995889,0.0814301,0,0.999213,0.145,145,1
1.00142,0.1,0.146,0,0.176963,17.9018,0.995889,0.0814301,0,0.999213,0.146,146,1
1.00142,0.1,0.147,0,0.177789,17.9018,0.995889,0.0814301,0,0.999213,0.147,147,1
1.00142,0.1,0.148,0,0.178617,17.9018,0.995889,0.0814301,0,0.999213,0.148,148,1
1.00142,0.1,0.149,0,0.179446,17.9018,0.995889,0.0814301,0,0.999213,0.149,149,1
1.00142,0.1,0.15,0,0.180278,17.9018,0.995889,0.0814301,0,0.999213,0.15,150,1
1.00144,0.1,0.151,0,0.18111,17.9022,0.995448,0.0793195,0,0.998603,0.151,151,1
1.00144,0.1,0.152,0,0.181945,17.9022,0.995448,0.0793195,0,0.998603,0.152,152,1
1.00144,0.1,0.153,0,0.182781,17.9022,0.995448,0.0793195,0,0.998603,0.153,153,1
1.00144,0.1,0.154,0,0.183619,17.9022,0.995448,0.0793195,0,0.998603,0.154,154,1
1.00144,0.1,0.155,0,0.184459,17.9022,0.995448,0.0793195,0,0.998603,0.155,155,1
1.00144,0.1,0.156,0,0.1853,17.9022,0.995448,0.0793195,0,0.998603,0.156,156,1
1.00144,0.1,0.157,0,0.186142,17.9022,0.995448,0.0793195,0,0.998603,0.157,157,1
1.00144,0.1,0.158,0,0.186987,17.9022,0.995448,0.0793195,0,0.998603,0.158,158,1
1.00144,0.1,0.159,0,0.187832,17.9022,0.995448,0.0793195,0,0.998603,0.159,159,1
1.00146,0.1,0.16,0,0.18868,17.9025,0.995167,0.0772918,0,0.998164,0.16,160,1
1.00146,0.1,0.161,0,0.189528,17.9025,0.995167,0.0772918,0,0.998164,0.161,161,1
1.00146,0.1,0.162,0,0.190379,17.9025,0.995167,0.0772918,0,0.998164,0.162,162,1
1.00146,0.1,0.163,0,0.19123,17.9025,0.995167,0.0772918,0,0.998164,0.163,163,1
1.00146,0.1,0.164,0,0.192083,17.9025,0.995167,0.0772918,0,0.998164,0.164,164,1
1.00146,0.1,0.165,0,0.192938,17.9025,0.995167,0.0772918,0,0.998164,0.165,165,1
1.00146,0.1,0.166,0,0.193794,17.9025,0.995167,0.0772918,0,0.998164,0.166,166,1
1.00146,0.1,0.167,0,0.194651,17.9025,0.995167,0.0772918,0,0.998164,0.167,167,1
1.00147,0.1,0.168,0,0.19551,17.9027,0.995009,0.075342,0,0.997857,0.168,168,1
1.00147,0.1,0.169,0,0.19637,17.9027,0.995009,0.075342,0,0.997857,0.169,169,1
1.00147,0.1,0.17,0,0.197231,17.9027,0.995009,0.075342,0,0.997857,0.17,170,1
1.00147,0.1,0.171,0,0.198093,17.9027,0.995009,0.075342,0,0.997857,0.171,171,1
1.00147,0.1,0.172,0,0.198957,17.9027,0.995009,0.075342,0,0.997857,0.172,172,1
1.00147,0.1,0.173,0,0.199822,17.9027,0.995009,0.075342,0,0.997857,0.173,173,1
1.00147,0.1,0.174,0,0.200689,17.9027,0.995009,0.075342,0,0.997857,0.174,174,1
1.00147,0.1,0.175,0,0.201556,17.9027,0.995009,0.075342,0,0.997857,0.175,175,1
1.00147,0.1,0.176,0,0.202425,17.9027,0.995009,0.075342,0,0.997857,0.176,176,1
1.00147,0.1,0.177,0,0.203295,17.9029,0.994939,0.0734633,0,0.997647,0.177,177,1
1.00147,0.1,0.178,0,0.204167,17.9029,0.994939,0.0734633,0,0.997647,0.178,178,1
1.00147,0.1,0.179,0,0.205039,17.9029,0.994939,0.0734633,0,0.997647,0.179,179,1
1.00147,0.1,0.18,0,0.205913,17.9029,0.994939,0.0734633,0,0.997647,0.18,180,1
1.00147,0.1,0.181,0,0.206787,17.9029,0.994939,0.0734633,0,0.997647,0.181,181,1
1.00147,0.1,0.182,0,0.207663,17.9029,0.994939,0.0734633,0,0.997647,0.182,182,1
1.00147,0.1,0.183,0,0.20854,17.9029,0.994939,0.0734633,0,0.997647,0.183,183,1
1.00147,0.1,0.184,0,0.209418,17.9029,0.994939,0.0734633,0,0.997647,0.184,184,1
1.00147,0.1,0.185,0,0.210297,17.9029,0.994939,0.0734633,0,0.997647,0.185,185,1
1.00148,0.1,0.186,0,0.211178,17.903,0.994932,0.0716496,0,0.997509,0.186,186,1
1.00148,0.1,0.187,0,0.212059,17.903,0.994932,0.0716496,0,0.997509,0.187,187,1
1.00148,0.1,0.188,0,0.212941,17.903,0.994932,0.0716496,0,0.997509,0.188,188,1
1.00148,0.1,0.189,0,0.213825,17.903,0.994932,0.0716496,0,0.997509,0.189,189,1
1.00148,0.1,0.19,0,0.214709,17.903,0.994932,0.0716496,0,0.997509,0.19,190,1
1.00148,0.1,0.191,0,0.215595,17.903,0.994932,0.0716496,0,0.997509,0.191,191,1
1.00148,0.1,0.192,0,0.216481,17.903,0.994932,0.0716496,0,0.997509,0.192,192,1
1.00148,0.1,0.193,0,0.217368,17.903,0.994932,0.0716496,0,0.997509,0.193,193,1
1.00148,0.1,0.194,0,0.218257,17.903,0.994932,0.0716496,0,0.997509,0.194,194,1
1.00148,0.1,0.195,0,0.219146,17.903,0.994932,0.0716496,0,0.997509,0.195,195,1
1.00148,0.1,0.196,0,0.220036,17.903,0.994971,0.0698961,0,0.997423,0.196,196,1
1.00148,0.1,0.197,0,0.220928,17.903,0.994971,0.0698961,0,0.997423,0.197,197,1
1.00148,0.1,0.198,0,0.22182,17.903,0.994971,0.0698961,0,0.997423,0.198,198,1
1.00148,0.1,0.199,0,0.222713,17.903,0.994971,0.0698961,0,0.997423,0.199,199,1
1.00148,0.1,0.2,0,0.223607,17.903,0.994971,0.0698961,0,0.997423,0.2,200,1
1.00148,0.1,0.201,0,0.224502,17.903,0.994971,0.0698961,0,0.997423,0.201,201,1
1.00148,0.1,0.202,0,0.225397,17.903,0.994971,0.0698961,0,0.997423,0.202,202,1
1.00148,0.1,0.203,0,0.226294,17.903,0.994971,0.0698961,0,0.997423,0.203,203,1
1.00148,0.1,0.204,0,0.227192,17.903,0.994971,0.0698961,0,0.997423,0.204,204,1
1.00148,0.1,0.205,0,0.22809,17.903,0.995043,0.0681991,0,0.997378,0.205,205,1
1.00148,0.1,0.206,0,0.228989,17.903,0.995043,0.0681991,0,0.997378,0.206,206,1
1.00148,0.1,0.207,0,0.229889,17.903,0.995043,0.0681991,0,0.997378,0.207,207,1
1.00148,0.1,0.208,0,0.23079,17.903,0.995043,0.0681991,0,0.997378,0.208,208,1
1.00148,0.1,0.209,0,0.231692,17.903,0.995043,0.0681991,0,0.997378,0.209,209,1
1.00148,0.1,0.21,0,0.232594,17.903,0.995043,0.0681991,0,0.997378,0.21,210,1
1.00148,0.1,0.211,0,0.233497,17.903,0.995043,0.0681991,0,0.997378,0.211,211,1
1.00148,0.1,0.212,0,0.234401,17.903,0.995043,0.0681991,0,0.997378,0.212,212,1
1.00148,0.1,0.213,0,0.235306,17.903,0.995043,0.0681991,0,0.997378,0.213,213,1
1.00148,0.1,0.214,0,0.236212,17.903,0.995043,0.0681991,0,0.997378,0.214,214,1
1.00148,0.1,0.215,0,0.237118,17.9029,0.995144,0.0665562,0,0.997367,0.215,215,1
1.00148,0.1,0.216,0,0.238025,17.9029,0.995144,0.0665562,0,0.997367,0.216,216,1
1.00148,0.1,0.217,0,0.238933,17.9029,0.995144,0.0665562,0,0.997367,0.217,217,1
1.00148,0.1,0.218,0,0.239842,17.9029,0.995144,0.0665562,0,0.997367,0.218,218,1
1.00148,0.1,0.219,0,0.240751,17.9029,0.995144,0.0665562,0,0.997367,0.219,219,1
1.00148,0.1,0.22,0,0.241661,17.9029,0.995144,0.0665562,0,0.997367,0.22,220,1
1.00148,0.1,0.221,0,0.242572,17.9029,0.995144,0.0665562,0,0.997367,0.221,221,1
1.00148,0.1,0.222,0,0.243483,17.9029,0.995144,0.0665562,0,0.997367,0.222,222,1
1.00148,0.1,0.223,0,0.244395,17.9029,0.995144,0.0665562,0,0.997367,0.223,223,1
1.00147,0.1,0.224,0,0.245308,17.9028,0.995267,0.0649655,0,0.997385,0.224,224,1
1.00147,0.1,0.225,0,0.246221,17.9028,0.995267,0.0649655,0,0.997385,0.225,225,1
1.00147,0.1,0.226,0,0.247136,17.9028,0.995267,0.0649655,0,0.997385,0.226,226,1
1.00147,0.1,0.227,0,0.24805,17.9028,0.995267,0.0649655,0,0.997385,0.227,227,1
1.00147,0.1,0.228,0,0.248966,17.9028,0.995267,0.0649655,0,0.997385,0.228,228,1
1.00147,0.1,0.229,0,0.249882,17.9028,0.995267,0.0649655,0,0.997385,0.229,229,1
1.00147,0.1,0.23,0,0.250799,17.9028,0.995267,0.0649655,0,0.997385,0.23,230,1
1.00147,0.1,0.231,0,0.251716,17.9028,0.995267,0.0649655,0,0.997385,0.231,231,1
1.00147,0.1,0.232,0,0.252634,17.9028,0.995267,0.0649655,0,0.997385,0.232,232,1
1.00147,0.1,0.233,0,0.253553,17.9028,0.995267,0.0649655,0,0.997385,0.233,233,1
1.00147,0.1,0.234,0,0.254472,17.9026,0.995412,0.0634256,0,0.99743,0.234,234,1
1.00147,0.1,0.235,0,0.255392,17.9026,0.995412,0.0634256,0,0.99743,0.235,235,1
1.00147,0.1,0.236,0,0.256312,17.9026,0.995412,0.0634256,0,0.99743,0.236,236,1
1.00147,0.1,0.237,0,0.257233,17.9026,0.995412,0.0634256,0,0.99743,0.237,237,1
1.00147,0.1,0.238,0,0.258155,17.9026,0.995412,0.0634256,0,0.99743,0.238,238,1
1.00147,0.1,0.239,0,0.259077,17.9026,0.995412,0.0634256,0,0.99743,0.239,239,1
1.00147,0.1,0.24,0,0.26,17.9026,0.995412,0.0634256,0,0.99743,0.24,240,1
1.00147,0.1,0.241,0,0.260923,17.9026,0.995412,0.0634256,0,0.99743,0.241,241,1
1.00147,0.1,0.242,0,0.261847,17.9026,0.995412,0.0634256,0,0.99743,0.242,242,1
1.00147,0.1,0.243,0,0.262772,17.9026,0.995412,0.0634256,0,0.99743,0.243,243,1
1.00147,0.1,0.244,0,0.263697,17.9026,0.995412,0.0634256,0,0.99743,0.244,244,1
1.00146,0.1,0.245,0,0.264622,17.9024,0.995575,0.0619351,0,0.9975,0.245,245,1
1.00146,0.1,0.246,0,0.265548,17.9024,0.995575,0.0619351,0,0.9975,0.246,246,1
1.00146,0.1,0.247,0,0.266475,17.9024,0.995575,0.0619351,0,0.9975,0.247,247,1
1.00146,0.1,0.248,0,0.267402,17.9024,0.995575,0.0619351,0,0.9975,0.248,248,1
1.00146,0.1,0.249,0,0.26833,17.9024,0.995575,0.0619351,0,0.9975,0.249,249,1
1.00146,0.1,0.25,0,0.269258,17.9024,0.995575,0.0619351,0,0.9975,0.25,250,1
1.00146,0.1,0.251,0,0.270187,17.9024,0.995575,0.0619351,0,0.9975,0.251,251,1
1.00146,0.1,0.252,0,0.271116,17.9024,0.995575,0.0619351,0,0.9975,0.252,252,1
1.00146,0.1,0.253,0,0.272046,17.9024,0.995575,0.0619351,0,0.9975,0.253,253,1
1.00146,0.1,0.254,0,0.272976,17.9024,0.995575,0.0619351,0,0.9975,0.254,254,1
1.00145,0.1,0.255,0,0.273907,17.9022,0.995755,0.0604925,0,0.997591,0.255,255,1
1.00145,0.1,0.256,0,0.274838,17.9022,0.995755,0.0604925,0,0.997591,0.256,256,1
1.00145,0.1,0.257,0,0.27577,17.9022,0.995755,0.0604925,0,0.997591,0.257,257,1
1.00145,0.1,0.258,0,0.276702,17.9022,0.995755,0.0604925,0,0.997591,0.258,258,1
1.00145,0.1,0.259,0,0.277635,17.9022,0.995755,0.0604925,0,0.997591,0.259,259,1
1.00145,0.1,0.26,0,0.278568,17.9022,0.995755,0.0604925,0,0.997591,0.26,260,1
1.00145,0.1,0.261,0,0.279501,17.9022,0.995755,0.0604925,0,0.997591,0.261,261,1
1.00145,0.1,0.262,0,0.280435,17.9022,0.995755,0.0604925,0,0.997591,0.262,262,1
1.00145,0.1,0.263,0,0.28137,17.9022,0.995755,0.0604925,0,0.997591,0.263,263,1
1.00145,0.1,0.264,0,0.282305,17.9022,0.995755,0.0604925,0,0.997591,0.264,264,1
1.00145,0.1,0.265,0,0.28324,17.9022,0.995755,0.0604925,0,0.997591,0.265,265,1
1.00144,0.1,0.266,0,0.284176,17.902,0.995949,0.0590963,0,0.997701,0.266,266,1
1.00144,0.1,0.267,0,0.285112,17.902,0.995949,0.0590963,0,0.997701,0.267,267,1
1.00144,0.1,0.268,0,0.286049,17.902,0.995949,0.0590963,0,0.997701,0.268,268,1
1.00144,0.1,0.269,0,0.286986,17.902,0.995949,0.0590963,0,0.997701,0.269,269,1
1.00144,0.1,0.27,0,0.287924,17.902,0.995949,0.0590963,0,0.997701,0.27,270,1
1.00144,0.1,0.271,0,0.288862,17.902,0.995949,0.0590963,0,0.997701,0.271,271,1
